Author,Content,Rating,Date
Mr. W!seguy,(SCAM)THIS APP IS ONLY AND ALL SUGGESTED INAPPROPRIATE GARBAGE AND ADVERTISEMENTS NO FRIENDS OR FAMILY CONTENT CAN BE SEEN!(SCAM),1,2025-01-01
John ver Jose,great apps for communication and lets talk,5,2025-01-01
Prasanta Bhattacharya,Not working on Android 10,1,2025-01-01
Ashok Parmar,world best' application life is changed,5,2025-01-01
Md Fahim,good,5,2025-01-01
Zahid Khan,Good,5,2025-01-01
Upendra Kumar,"I//%76 *3**6 8/io,ozz7%7,",1,2025-01-01
Chidi Nnawuihe,this is literal breach of privacy wth,1,2025-01-01
Maxamed cabdi Maxamed,Is the best app,5,2025-01-01
Kumar rakesh,very nice ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»,5,2025-01-01
Ana Sheena Villares,Update,5,2025-01-01
MD Sahabuddin Nice,ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,5,2025-01-01
Raheem Ahmed,good Apps ğŸ‘,4,2025-01-01
Vinay Mandal,Mera story nahin chal raha hai sardar Sahi kar dijiye,5,2025-01-01
Rainbow gaming,ğŸ‘ğŸ¼,5,2025-01-01
Sujon Islam,Nice,5,2025-01-01
koshish sfnevermore,Resultl,5,2025-01-01
ABDUL WAHEED,Good ğŸ‘,1,2025-01-01
Priya a Priya,useful and fun,3,2025-01-01
Atikur Hasan,Fine,5,2025-01-01
Ranu Moran,Abhishek Duoarar Rdpqmsssa,5,2025-01-01
SHUKURULLAH SK,Probls,5,2025-01-01
SK Ibrahim Islan,ğŸ¥°ğŸ¥°ğŸ¥°,5,2025-01-01
Md Malek mulla,à§à¦¸à¦¿à¦¸à§à¥¤à§à¦¿à¦¿à¦“à§‡à¦¸à¦•à¦•à¦¾à§à¦¾à¦¸à¦•à§à¦¸à§‡à¦²à¦¸à¦¿à§à¦•à¦¸à¦²à¦œà§‚à¦¾à¦¸à¦¸à¦¹à¦¾à¦•#à§¬à¦¸,2,2025-01-01
Nahid Vay,Awesome Apps ğŸ¥°,5,2025-01-01
Seth Sappington,this platform used to be great but anymore they censor your 1st amendment right and God forbid you try selling a 100yr old empty wooden crate that says atlas explosives on it you'll go to fb jail,3,2025-01-01
Mubarik Khan,Aayankhan,5,2025-01-01
Abhijeet Kumar,Whatever ads appear on the screen should be closed immediately. Thank you.,2,2025-01-01
Anurag Aidee,Very good fb,5,2025-01-01
Neeraj Singh,good night,5,2025-01-01
Vishal Bansode,Extremely amazing app,5,2025-01-01
Muhammad Thabrez,Mera marketplace tik karo salooo,1,2025-01-01
PAWAN KUMAR (Pintu),Story not uploaded ğŸ˜¢ğŸ˜¢,4,2025-01-01
"Al Haj Bouchi , Algeria",Excellent,4,2025-01-01
Sukhen Barman,very nice app,5,2025-01-01
ASSAM CAP10,so solo reels ğŸ¤¬,5,2025-01-01
MD Jalal,ğŸ˜˜,5,2025-01-01
areeb zai,Nice app,5,2025-01-01
Foroz Sk,Good platform,5,2025-01-01
md Akramul Sorkar,hapi,5,2025-01-01
Rupesh Singh,the best,5,2025-01-01
Md Aasif ali,niec,5,2025-01-01
Subhadeep Bera,GOOD ğŸ˜ŠğŸ˜Š,4,2025-01-01
Tommy,Hello my lady,5,2025-01-01
Sk Abul Kashem,abnormal account verification,3,2025-01-01
-TRKE- 0.7 Gamer,Please try again later to add ğŸ“´,5,2025-01-01
beauty kayembe,excellent,5,2025-01-01
Dipen Dhang,ABHIJIT ğŸ˜ˆğŸ˜ˆ,5,2025-01-01
Raja Ishtiaq Hussain,Ø§Ù…ÛŒØ²Ù†Ú¯ Ø³ÙˆØ´Ù„ Ù…ÛŒÚˆÛŒØ§ Ù¾Ù„ÛŒÙ¹ ÙØ§Ø±Ù…,5,2025-01-01
arindam halder,good job,5,2025-01-01
Pretam Rudra,Don't show adult or sexual video,5,2025-01-01
Phomolo Tebeila,this is great ğŸ‘ ğŸ‘Œ,2,2025-01-01
Rajpal Kumar,Dikha,1,2025-01-01
Gurpreet Gill,Kase ca VC cocomelon bubb bunk yh,5,2025-01-01
Esrat Mansuri,very good ğŸ’•â¤ï¸,5,2025-01-01
Lideesha Kavinda,ğŸ˜šğŸ¤‘,5,2025-01-01
Romeo Abanto jr,Good job,5,2025-01-01
Chanchal Chakma,Sidol d ton ho nhi,3,2025-01-01
Nick Name,"i don't understand what's wrong with this marketplace, I used it few days ago, today i tired to open but can't - ""Marketplace isn't available to you"", sometimes it's available sometimes not available, why? what's wrong with this marketplace? it's so annoying ....",1,2025-01-01
Marti Huskey,Do not use any of my information.,1,2025-01-01
Jeetu Kumar,Jituji,5,2025-01-01
Tawrat Sk,thanks full,5,2025-01-01
Taukir Alam,Facebook problem,5,2025-01-01
Abubakar Khan,Yas,5,2025-01-01
Md Kawsar,wonderful,5,2025-01-01
Rajesh Moktan,nice,5,2025-01-01
Shawon Sikdar,So much good but ğŸ˜” i can't do play the free Facebook ğŸ˜”ğŸ’”,4,2025-01-01
Flo Smith,"My app hacked since 27th Dec, get no response except codes, which does nothing..my email and password hacked with account or changed!!!!! HELP HELP HELP..",1,2025-01-01
Monvil Liberiste,"DÃ©bloquÃ© mes pages pourquoi Facebook bloque mes pages . I want to do live, about page i can't",5,2025-01-01
Sashid Nikesha,Wow,5,2025-01-01
Wagay Aquib,best aap,5,2025-01-01
Mohammad Shuruj Ali,for you â¤ï¸ğŸ˜‰,5,2025-01-01
Akib Alvi,Oky my fawreat aap,5,2025-01-01
Nabga Ayakson,â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸,5,2025-01-01
Asani Kallung,Nicee.....ğŸ¥°ğŸ˜ğŸ˜,5,2025-01-01
Win Htay,excellent app,5,2025-01-01
Ronald lewis,Great friendly family run bar...with great atmosphere and people....love it!,5,2025-01-01
à¦­à¦¾à¦²à§‹à¦¬à¦¾à¦¸à¦¾à¦° à¦à¦²à¦¬à¦¾à¦®,Very good,5,2025-01-01
Nisarbhai Ghanchi,6778 hattori hattori,5,2025-01-01
"Prem Chandra Gorain,",excellent ğŸ‘Œ,5,2025-01-01
Santosh Kumar,Asirssa 828411,1,2025-01-01
Vikram saini,sexual contend bad,3,2025-01-01
MPADHMAMMA Padhma,Super,5,2025-01-01
"Bree Dipple,supple",so good,5,2025-01-01
Khalek Choudhary,Khalid chaudhari,5,2025-01-01
Karina Hembram,Wow this very nice app to connect with others.,5,2025-01-01
Sayyad Syalam,TT copy video ğŸ“· ğŸ“¸ğŸ“· I it's ok to u all the time of India Today,4,2025-01-01
Parmeshwar Mahto,à¤®à¤²à¤¿à¤• à¤•à¤¾100,5,2025-01-01
KIRAN KUMAR SHARMA (P.Vishnu Sharma),ğŸ˜ŠVery good feeling I like thisğŸ’•,5,2025-01-01
Kabita Behera,Kabitabehera,1,2025-01-01
Kakakheel Twonpeshawar,Ø²Ø¨Ø±Ø¯Ø³Øª,5,2025-01-01
Roni Mia,Love,5,2025-01-01
Michelle Rogers,"I love the one who died for us on the cross, so we might live forever !",5,2025-01-01
Ali 98,Nice aap bro ğŸ¥ğŸ¥ğŸ¥,5,2025-01-01
Jeyie,maligayang Pasco sa inyong lahat,5,2025-01-01
Shafiul Islam,Safiul alom,2,2025-01-01
Monika Devi,Thank you ğŸ’•,5,2025-01-01
Abcd Tsj,ğŸ’”ğŸ’”ğŸ’”,5,2025-01-01
Biswajit Das,very very good,4,2025-01-01
piyush,The auto dimming in videos is an unneeded feature and causes lots of eye strain. Instead of putting clear mode in options put the dim mode.,1,2025-01-01
Alice Kanyanta,Fu. Niture,5,2025-01-01
AS Shawon,Good ğŸ˜ŠğŸ˜Š,5,2025-01-01
Swarup Das,ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,2,2025-01-01
Shamim Hossain,very nice,5,2025-01-01
Julia Ntsiapane,not bad,3,2025-01-01
Zenon Marian Dabek,problems !!! the application does not work,1,2025-01-01
Saimon Parajuli,Hello Facebook I need a help I can't remove my number from my account the code has been sending in other person number please help me my account name is Hanuman Hanuman,5,2025-01-01
Prince sarder,best,5,2025-01-01
Mohammad Faruk,Bahut achha app hai ğŸ‘ğŸ‘,5,2025-01-01
Ko Lay,aung,5,2025-01-01
Ahir Deepak Yadav,ok,5,2025-01-01
Bilal Hassan,Nice aap. Vary easy to understand,5,2025-01-01
Sonukinu Sharma,good aap,5,2025-01-01
mitto shah,glotesqtb,4,2025-01-01
alfred baronda,Good apps its usable,5,2025-01-01
Atta Ur Rahman,ğŸ‘ğŸ‘,5,2025-01-01
FUNNY VIDEOS,good fb team thanks,5,2025-01-01
Noor Hasan,Fasbook story nhi dekh rahe hai,5,2025-01-01
Yvonne St Clair,I remember the good old days lol ğŸ˜†,5,2025-01-01
I. A.M,Just One Thing Fabulous... & Expecting more better in future....,5,2025-01-01
Amal Roy,What's,5,2025-01-01
Kingsley Okoronkwo,great,5,2025-01-01
Satar Khan66,dear Facebook team my Facebook account not show the video options thanks,4,2025-01-01
Dilkhush Kumar,Dilkhush kumar â¤ï¸,1,2025-01-01
Mahdi Yt,GoodğŸ¥°â¤,5,2025-01-01
Md Ja,à¦­à¦¾à¦²à§‹,5,2025-01-01
Babar Ali,I love you ğŸ’—ğŸ˜˜,5,2025-01-01
Sonali Gharge,Bad experience Quality bad..I am not interested,1,2025-01-01
Ramniwash Parihar,story not seen,1,2025-01-01
kabukaga edwin,Very fantastic,5,2025-01-01
SAHIL KUMAR,5satar,5,2025-01-01
Black 444 Black 444,Op,5,2025-01-01
Prince Zeeshan Ali,nice app ğŸ‘,5,2025-01-01
caleb lazarus,nice one,5,2025-01-01
Orhlan Tech,Great,5,2025-01-01
Gopinath Karmakar,thank you FacebookğŸ‘ŒğŸŒ·ğŸŒ¹ğŸ’ğŸ‰ğŸ,5,2025-01-01
Fozirul Hoque,Story mute problem,5,2025-01-01
Michelle Williams,had a GREAT experience!!!! LOVE our sister tatoos!!!!,5,2025-01-01
Wajidhussain Korai,Zaberdast Introduce with world,5,2025-01-01
bcb Bxxb,I open my old acciont but she no open i have old acciont numbar cod coming but she no working whin i new cod feed she goving googl virekshan why,1,2025-01-01
Rumi Khatun,suna,5,2025-01-01
Lance Fager,"it's facebook. we all use it, and they use us. why Google wants a review like it'll get more people to download it is beyond me.",1,2025-01-01
Gold Reign,Pls install my messager,4,2025-01-01
Prem kumar,Story nahi dikh Raha hai Facebook par,3,2025-01-01
Anil Tudu,AnilTudu,5,2025-01-01
Mohd Husain,Hii Nice,5,2025-01-01
AHTESHAM SHAIKH,Time West apps,1,2025-01-01
Manoj Sharma,"Title: Unfair Account Deletion / no reason My account was deleted without any explanation, wiping out all my purchases and app data. Support was unhelpful and offered no solution. Meta needs a fair and transparent process for account management.",1,2025-01-01
Sm Samad321,supper,5,2025-01-01
Rohit kushwaha,nice work,5,2025-01-01
Wasikul Alam,Yes Wasikul67,5,2025-01-01
new,Aight,5,2025-01-01
Momena Begum,à¦“à§Ÿà¦¾à¦“ à¦¨à¦¾à¦‡à¦¸,5,2025-01-01
Wharlon Blanco,Sucses apps,5,2025-01-01
Raman Yadav g,yadav boys 01,5,2025-01-01
Saim Mughal,MÃ›GHÃ‚LSARKAR,1,2025-01-01
Himanshu Shrimp vastav,ğŸ‘ŒğŸ‘Œ,4,2025-01-01
Bijay Raj,Facebook story not open,5,2025-01-01
J.D. Poulin,"Why does the app keep getting worse and worse? I can no longer zoom on pictures, or if I try to view photos in an album then im stuck backing out of the menu to save, share or report the photo and im sick of it. This steady decline just makes me want to get rid of the app but it's the most popular social media to stay in touch with people around you.",1,2025-01-01
Obse A/m Aliyi,Thank you for your help,5,2025-01-01
Jhyam Ranawat,Bad,1,2025-01-01
Surya Gouda,Please lifting,1,2025-01-01
khunkyaw soe,use,5,2025-01-01
Abulhasan abulhasan,super,5,2025-01-01
Tsuno Lam,Dang this app found soo many girls on this appğŸ¤£,5,2025-01-01
Rahin Shake,à¦‡Ã­ Mmà§®Ã±n,4,2025-01-01
Nayeem,à§§à¦¢à¦¿à¦‰à§Ÿà§Ÿà¦à§ƒ,1,2025-01-01
Shrikant kumar Kumar,Best,5,2025-01-01
Rayan James,Very bad,1,2025-01-01
Wami Katanga,Most effective app ever.,5,2025-01-01
Kiran L,Chandu,5,2025-01-01
Mr Arain,hy evry one,5,2025-01-01
Md.Hafiz Ansari,Facebook story is not showing,1,2025-01-01
james Ayoola,AYOOLA JAMES,1,2025-01-01
Naveen Kumar,very well,5,2025-01-01
Vinay Dubey,à¤•à¥ hjgx hy,5,2025-01-01
Baloyi Wanga,Great ğŸ¥°,5,2025-01-01
Rinku Mandal,good ğŸ‘,5,2025-01-01
Raju Ahmed,I love it,5,2025-01-01
Muhammad Mustafa,I am using Facebook from last 8 years but after 2 to 3 years you guys suspend my account's because of fake reasons. You guys have more than 10M+ downloads but still you don't pay attention on your users. This is the last time i am gonna make a new account and if you guys suspend my account again then i will see you in the court. Its so annoying for me now.,2,2025-01-01
Don chi Amaechi,Pls I can't access my account again I don't no why,5,2025-01-01
Prachir Rupock,nice social platform,5,2025-01-01
Md sohag Hossen,à¦¡à¦•à¦šà¦¹à¦•à¦—à¦†,5,2025-01-01
Camara Victor,Really good is the best app,5,2025-01-01
Papu Bora,so happy with facebook,5,2025-01-01
Vivian McCarthy,Why does this app still exist?! It has no purpose.,1,2025-01-01
seane Flestado,"I can't change my password, It says error whenever I try to change it.",1,2025-01-01
Allah Islam,Nasim IslamğŸ‘¿ğŸ‘¿,5,2025-01-01
Md Shahed,My Motivation ğŸ«¶ğŸŒ¸,5,2025-01-01
Pipivi Zhimo,"Sorry, I have disobeyed Facebook rules, but why where all my instagram accounts suspended? I have many cherished memories on instagram and didn't do anything wrong. Please recover all my accounts. :)",1,2025-01-01
gilberto jalimao,amazingly exciting discover places and people,5,2025-01-01
Sameer Rangrazz,Miss,5,2025-01-01
Ajabiokum Peter,"1 / 1 / 2025 This app have been one of the best, it helps a lot, the communications perfect, it's really fun being part of it, just resently am having a loading issue, and it hots, I hope it will be solved",5,2025-01-01
tushar sharma,You send me updates on someone replying on my comment and I can't see it. Wat u going sh**,1,2025-01-01
Anku Babu,hero.....,5,2025-01-01
William Williams,Marvelous,5,2025-01-01
Monu Kumar,Wozukn,5,2025-01-01
Rohit Kumar,On My facebook public story is not showing to me ! Please solve it as soon as!,5,2025-01-01
Subhash Shakya,Sexy picture,5,2025-01-01
Ranjeet Kumar,Good apps,5,2025-01-01
Md Habil,MD king Raaz,5,2025-01-01
Mottalib MD,à¦…à¦¨à§‡à¦• à¦­à¦¾à¦²à§‹ à¦•à¦¿à¦¨à§à¦¤à§ à¦•à§‹à¦¨à§‹ à¦ªà§à¦°à§‡à¦® à¦¹à¦²à§‹ à¦¨à¦¾ à¦à¦‡ à¦«à§‡à¦¸à¦¬à§à¦•à§‡ à¦à¦Ÿà¦¾à¦‡ à¦à¦•à¦Ÿà§ à¦•à¦·à§à¦Ÿ à¦¦à¦¾à¦‡à¦• à¦¤à¦¾ à¦›à¦¾à§œà¦¾ à¦¸à¦¬ à¦•à¦¿à¦›à§ à¦®à§‹à¦Ÿà¦¾à¦®à§à¦Ÿà¦¿ à¦šà¦²à§‡ ğŸ˜„,5,2025-01-01
Ronald Becker,My great granddaughter with more strength than my Harley!!!,5,2025-01-01
Khan,Fruitful and needable,5,2025-01-01
Christine Joy Ancero,my messenger is different from others. idk. it says that mine was corrupted. what to do?,1,2025-01-01
Bagyi John,á€”á€¾á€…á€ºá€á€…á€ºá€€á€…á€•á€¼á€®á€¸á€á€±á€¬á€„á€ºá€¸á€€á€»á€™á€ºá€¸á€á€°á€™á€»á€¬á€¸á€¡á€¬á€¸á€œá€¯á€¶á€¸á€á€»á€¯á€•á€ºá€„á€¼á€­á€™á€¸á€•á€¼á€®á€¸á€¡á€±á€¸á€á€»á€™á€ºá€¸á€á€²á€·á€á€­á€¯á€„á€ºá€¸á€•á€¼á€Šá€ºá€–á€¼á€…á€ºá€•á€«á€…á€±,5,2025-01-01
Rahul Rawat,Yewpurew2 to us to 6k in the,5,2025-01-01
