Author,Content,Rating,Date
keshav sharma,wow,5,2025-01-01
John Paul Cinco,so nice,5,2025-01-01
Maccido Abubakar,Any one,5,2025-01-01
Farhan Salem,good life with Facebook ğŸ¤,5,2025-01-01
Ali Gohar,ğŸ’¯ğŸ™ğŸ¥°,5,2025-01-01
Ahkeng Cloud,Awesome,5,2025-01-01
Asmita Pokhrel,ğŸ’ª,5,2025-01-01
Reyaz Wani,I am giving only one star because there is lot of bugs aded,1,2025-01-01
Cham Siingwa,Great social app in everyway,5,2025-01-01
md Zoherahmad,"Sir, for the last two days I have not been able to upload stories on Facebook nor am I able to see other's stories. How can I fix this?I am very upset because of this. In such a situation, what will be the use of Facebook? Neither the videos play properly, I have to start them again and again. Sir, for the last two days I have not been able to upload stories on Facebook nor am I able to see other's stories. How can I fix this?I am very upset because of this. In such a situation, what will be the",2,2025-01-01
Pro Kemics,It's a good application I love it,5,2025-01-01
Falconpetermontalva Elona,nice amazing,3,2025-01-01
Love Mia,it's a nice app,3,2025-01-01
Ibrahim Khaleel,use for better lifeğŸ‘,5,2025-01-01
Shushant Priya Ranjan,Bhai,5,2025-01-01
Mantu Shaw,This is a very bad app,5,2025-01-01
Ali Raza,Very good very nice very proud,5,2025-01-01
Alvine Salee,Ats nice,5,2025-01-01
April Donato,ğŸ’,5,2025-01-01
Foysal Ahmed,Facebook our world famous app. This app very interesting and promising app.,2,2025-01-01
Arjun Roy,Ww Aaj er who/8a Er hv to set a new year an in QR At QR codes of bi tu i,5,2025-01-01
Md Soliman,supar,5,2025-01-01
Mr rizwan 701,Badaya hai,5,2025-01-01
Boby Nishad,Boby verma â˜ºï¸ â¤ï¸ â™¥ï¸,5,2025-01-01
Ganesh Khatree,Hlo please solve my fb problem my fb problem was I didn't login to any app with FB please solve this ğŸ˜­ğŸ˜,5,2025-01-01
Suresh Kumar Jain,happy new year,5,2025-01-01
Puneet Mehta,Good service,5,2025-01-01
Khabin Magar,This app is amazing i love this app,5,2025-01-01
Sayed Jalal Badshah,"Don't recommend posts and pages or groups in my feed or timeline if I am not following it, facebook's value is decreasing day by day. ğŸ‘ğŸ»",1,2025-01-01
Rajkaran Awasthi,7u,4,2025-01-01
Oke Favor,Qwertyuuiiiooikk,1,2025-01-01
Dolhan,Good app,4,2025-01-01
Sakib Sk,bekar,3,2025-01-01
Nitish Yadav,Hii sir view problem,5,2025-01-01
Sagar Sarkar086,"Worst app. The content suggestions are v.worst. after after clicking not interested, same kind of content are being suggested. It can make a youth bad bcz of normalisation of sexual content on Facebook. If these continue, there may be ban on these app. Better, suggest good content and as per as interest of people, don't just give sexual content for sake of anything rubbish. Very very very worst fellow app.",1,2025-01-01
Munesh Kumar,ğŸ‘ğŸ»,5,2025-01-01
Sujeet kumar Yadav,Nahi aa raha hai fecebook ka stetar Q,5,2025-01-01
Orbit Sojib Rana,osam,5,2025-01-01
Captain azhar,nice app for entertainment,4,2025-01-01
Sunile Kumar,yes we should go jjj,5,2025-01-01
MD RISHAD,I appeciate this application for connect people easy from whole world,5,2025-01-01
ABDUR ROHOMAN,"better than another platform, if people need earning money can do, people need business can do, I love and like from Bangladesh.",5,2025-01-01
Punit Rawat,KiranRawat KiranRawat,5,2025-01-01
Harish Gupta,absolutely ğŸ’«,5,2025-01-01
Pankaj Kumar,Super duper,5,2025-01-01
Bilal Khan,Tetrwark,5,2025-01-01
kamaru bai,Thank you Facebook the network where you can meet and get to know beautiful views friendships and thoughts from any corner of the world â¤ï¸ğŸŒ¹ğŸ‘ŒğŸ‘ğŸ™,5,2025-01-01
Wafar .k,Omkmjj.Ã±mmmm kk honCxxxx DDn BB cc kk by hm uu DD BB uu. V cc FCC registered in cc t FCC ct tt r u t r,4,2025-01-01
Karamat Khan,The best apps 5 star is my followers,5,2025-01-01
Ranveer Singh,Illigal video ban honi chahiye please,1,2025-01-01
arvind kumar,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,2025-01-01
Rabnawaz Phulpoto,He app wado Bhar Joo jhud aahe,1,2025-01-01
Jonathan Wade,like it,5,2025-01-01
Usman Ali 299,Ù…ÛŒØ±ÛŒ ÙÛŒØ²Ø¨Ú© ÚˆÛŒÙ„ÛŒÙ¹ ÛÙˆÚ¯Ø¦ÛŒ ØªÚ¾ÛŒ Ø¬Ø³ Ú©ÛŒ ÙˆØ¬Û Ø³Û’ Ø¯ÙˆØ¨Ø§Ø±Û ÚˆØ§Ø¤Ù† Ù„ÙˆÚˆ Ú©Ø± Ø±ÛØ§ ÛÙˆÚº ğŸ“¢ğŸ“¢ğŸ‡µğŸ‡°ğŸ‡µğŸ‡°,5,2025-01-01
English us2024,good app,1,2025-01-01
Biplab Biswas,Nice â¤ï¸,5,2025-01-01
Bruce Fox,"Full of abhorrent comments about peoples races, sexuality, gender and minors!! No matter how many I report they're never removed. Now I have a deleted comment and a restriction for calling someone out for awful abuse and racism whilst their comment remains visible with zero repercussions. Facebook dont care about people, they don't care about the toxic filth people spew about innocent people or what that does to people's mental health, they only care about naughty words. PATHETIC and weak.",1,2025-01-01
Marta Hryvniak,This app had so many random bugs that it's often unusable. It's hard to believe it's one of the biggest products nowadays ğŸ¤¦ğŸ» What a shame!,1,2025-01-01
Choudhray boy CHOUDHRAY,one problem hai onli baki sb all right hai,5,2025-01-01
Mimi Bekele,App,4,2025-01-01
Rosebel Bacalso,Oky,5,2025-01-01
Teny Mayian Roak,N/A,5,2025-01-01
Brundabana Hikaka,Van,4,2025-01-01
Md pappu Md pappu,femas,5,2025-01-01
Junel Mangubat,slow,1,2025-01-01
Rupesh Lohakare,most beutiful,5,2025-01-01
Peggy Case,don't like ! ! !,1,2025-01-01
Monir Mia,good ğŸ‘ğŸ‘ğŸ‘,5,2025-01-01
Ernestas Labalaukis,"Adware. They adding actual ""ad breaks"" while scrolling. Like seriously!? Every second post is an ad or showelware. Imposoble to use",1,2025-01-01
Somrit Somrit,nic,5,2025-01-01
Ajay Kumar,Facebook open ho raha hai to koi ke video nahin de raha hai dekhne ke liye,1,2025-01-01
Suraj Satik,opğŸ˜Š,5,2025-01-01
Rina Akter,mohammadyousuf,5,2025-01-01
Hasang Dss,lalruat sangaa,1,2025-01-01
Rupesh Pandey,super ğŸ˜,5,2025-01-01
Erica Sacky,The best app for social networking,5,2025-01-01
Mandira Singha,very good ğŸ˜Šâ¤ï¸â¤ï¸,5,2025-01-01
MD. AL AMIN,Facebook is one of the means to communicate with your family friends and people from any part of the world.,4,2025-01-01
Ajjappa Maddappagoudra,Jay Shivaji,5,2025-01-01
Ali Bhaiji,bast app in the world,5,2025-01-01
Tyokase Faith,very impressive ğŸ‘ğŸ‘,5,2025-01-01
K.S.K,use full app,5,2025-01-01
MD SOZlB,à¦¸à§à¦ªà¦¾à¦°,1,2025-01-01
Laxmi Kishan,You can use future cand now,1,2025-01-01
Ken Williams,"Fb messenger glitched and sent, then removed pics of women in lingerie to the person I was messaging. She accused me of sending the pictures to the wrong person and lying, when I denied sending any pictures or messaging anyone else at the time. She refused to allow me to prove fb messenger glitched. If I removed pictures from her side of our messaging thread we both would have notifications stating as such, in place of what was deleted. A 40 year friendship ended, because fb messenger glitched.",1,2025-01-01
AURAS PLUS Ayurveda,à¤œà¤¬à¤°à¤œà¤¸à¥à¤¤,5,2025-01-01
mdismail ismailkhan,mdismailkhan,5,2025-01-01
Md Rahim,thanks you,5,2025-01-01
MrMalik,It is so exiting app,5,2025-01-01
Douglas Bogle,this is so funny ğŸ˜‚,5,2025-01-01
Mohammad Taukeer Siddiqui,amazing Also help full,5,2025-01-01
Mondol Pranto,Hi Facebook company,5,2025-01-01
HR studio Jirauli,Sar facebook par short story vali video par try again likh kar aata hai is ki samsya ko jaldi samadhan,5,2025-01-01
Subhash Chandra,This is the best social media platform,5,2025-01-01
Ataullah Nore. Ataullah Nore.,à¦¸à§‡à¦°à¦¾ à¦…à§à¦¯à¦¾à¦ªà¦¸,5,2025-01-01
Tanveer Faraz,for you ğŸ’–,5,2025-01-01
Ahmed Abdullahi,the app is cool but it'll be even great if you can earn from the ads showing on your profile while you scroll,3,2025-01-01
Wayan Sumawati,"Happy New Year 2025, tutup tahun 2024 dengan penuh rasa syukur,,,dan semoga di tahun 2025 menjadi tahun yg penuh berkah, salam sehat dan bahagiaaa selaluuu utk semuaaa...ğŸ«°ğŸ»ğŸ™ğŸ«°ğŸ»",5,2025-01-01
Toyin Job,Fake &unwelcome humans are wasting time and energy so many to block or deleted,5,2025-01-01
Taz J,"I was cleaning my house with my phone in my pocket, and I was locked out of my account for selling items I didn't try to sell. Of course, everything is AI generated. I'm not sure if my account has been compromised or what. Of course, I tried to regain my account, to not avail. How pathetic. If it's about my name, I use alias, bc I have LEGIT STALKERS!",1,2025-01-01
Haseeb Kayani,ahmm it's good I like it ğŸš¶ğŸ‘,3,2025-01-01
Sachin Hegde,"Even while watching a video or scrolling through posts,plz fix this asap",1,2025-01-01
Sudhanthiran Sudhanthiran,"This app is very cool and Yale knowledge. I am very proud of using this app. ,ğŸ˜ƒğŸ˜„ğŸ˜…ğŸ˜…ğŸ˜ƒğŸ˜…ğŸ˜…ğŸ˜…",5,2025-01-01
Zhane Bree MaÃ±as,So good,1,2025-01-01
Itâ€™s Xibon,bad,2,2025-01-01
DAVAASUREN Narmandakh,facebook Ñ…ÑƒÑ€Ğ´Ğ°Ğ½ Ğ±Ğ°Ğ¹Ğ²Ğ°Ğ» ÑĞ°Ğ¹Ğ½,5,2025-01-01
Rhamz Muyong,Wonderful apps,5,2025-01-01
Md Sohel,Wenderfull,5,2025-01-01
Vicente Reyes,"Wonderful! Congratulations! However, there seems to be some confusion in the title of the RÃ©union!",5,2025-01-01
Ramesh Kumar Verma,contant Monitize Tolls Available Now,5,2025-01-01
mokkk kka,Facebook is deleted my account without any further reasons which causes to me a great problem with my daily routine,1,2025-01-01
Binita Bhujel,thanks for everything,5,2025-01-01
Sohail Khan,Niccccc,1,2025-01-01
Asad Shah,ğŸ˜â˜ºï¸â˜ºï¸,5,2025-01-01
Sothun Phuong,Very nice,5,2025-01-01
Varish Khan,Sohil khan Please Varish khan,5,2025-01-01
mark vallespin,BIAS!!!!!!!,5,2025-01-01
Gagan Yadav,à¤¬à¤¹à¥à¤¤ à¤¬à¥‡à¤•à¤¾à¤°à¤…à¤ª à¤¹à¥ˆ,1,2025-01-01
Syed manan,Abdulmananshah,5,2025-01-01
Meenakshi Div,Facebook kaise chalegi Kapas mein kya,5,2025-01-01
Clinton Engti,"Whatsapp not installed problem, Emergency for me please solve my problem, I'm waiting for good discussion",5,2025-01-01
Rokibul Md,MdMahide,5,2025-01-01
Ranjana Pidika,Ranjan pidika 235,5,2025-01-01
Eglen Carsido,very helpful,5,2025-01-01
Md Biplob,Best of Facebook,1,2025-01-01
Ravi Bilwal,ğŸ˜—ğŸ˜—ğŸ˜—ğŸ˜—ğŸ˜—ğŸ˜—,4,2025-01-01
Sandra Gertz,Great way to keep up with family and friends. Great place to sell things when you spring clean your house. Great place to promote your business. Great place to join hobby groups or gamer groups. Just a great place to come together.,5,2025-01-01
Pradip Bauri,best mobile,5,2025-01-01
Khalil Afridi,I cannot post in multiple groups at A time my post gets rejected everytime the uploading shows eror,1,2025-01-01
Prafulla,RT u,4,2025-01-01
Justine De guzman,I love you,5,2025-01-01
Chhotu Kumar,Show stories,5,2025-01-01
Saqib Ali,Very nice ğŸ’¯ğŸ™‚ğŸ’¯ğŸ™‚,4,2025-01-01
Mujtaba Habib,It's bad,5,2025-01-01
Sumatin Ronel,Ronel. Sumatin,5,2025-01-01
Herb Lorenzo,great great great....,5,2025-01-01
Jhan Mori,Hu Hey you,5,2025-01-01
Ryan D,"when people speak the truth, Facebook punishes them.",1,2025-01-01
Rona Limboo,fantastic,5,2025-01-01
Vishnu Raj,Dear facebook team why story disable my Facebook please solve this problem,1,2025-01-01
Reshma Laila,its so helpful,5,2025-01-01
Radha Yadav,Mast aap hai yaaaaaar...,5,2025-01-01
Rashid Rashi Rashi,Nice ğŸ‘ğŸ™‚ğŸ‘ğŸ‘,5,2025-01-01
farzana bobi,the app is useful,5,2025-01-01
Entienza Bermie V.,God bless,5,2025-01-01
Ram Krishan,Dilat,1,2025-01-01
R R,ğŸ‘,5,2025-01-01
Vshs Bs,Hii dear facebook team after earnings restriction payout holding very Bad for facebook creator so please review this update & change this and released after restriction payout please ğŸ˜”,1,2025-01-01
Pinki Kumari,nice app for bgmi,4,2025-01-01
Zarina Khan,Tik maRk groups,4,2025-01-01
Piyali Sapui,This is bad,1,2025-01-01
Md Tamim,00a,5,2025-01-01
Honeymae NuÃ±ez,Exelent,5,2025-01-01
Danish Khan,à¤«à¥‡à¤¸à¤¬à¥à¤• à¤¸à¥à¤Ÿà¥‡à¤Ÿà¤¸ à¤¨à¤¹à¥€à¤‚ à¤† à¤°à¤¹à¤¾ à¤¹à¥ˆ,5,2025-01-01
Deepa Ak,A q l,4,2025-01-01
Dtac 21,good to use dtac,5,2025-01-01
Socorro Duran,"Biglang nawala ang Facebook, messenger, dito, gcash application ko",5,2025-01-01
B,AI is terrible,1,2025-01-01
Ta-Ta Bain,"I love his energy, and that smile just lights the world.",5,2025-01-01
Punam Kumari,Poonam,5,2025-01-01
Shohidul Islam,Love you do teme,4,2025-01-01
Ba Gyi,Like,5,2025-01-01
Md Sharif,Great work. My favourite this apps. Nice,5,2025-01-01
Dalki Jagdish,àªœàª¯ àª®àª¾àª¤àª¾àªœà«€,1,2025-01-01
Bhim Kumar,Stetas problem,5,2025-01-01
Hannah Pham,suck! I can't delete my accounts and can't even log in to my old account. help center can't is useless. as soon as you open the account you can't delete it.,1,2025-01-01
Merica Langa,Excited,5,2025-01-01
Jeraldine Pelayo,thank God for that one in my life,5,2025-01-01
mohamed salah ustaz,"My account automatically got logged out and I tried to log in back, all they keep telling me is this may be a cause of technical error that we are working on to fix (unexpected error occurred), if care isn't taken account gets suspended..I need my account back please",5,2025-01-01
mehedi hasan,Sumi akther,5,2025-01-01
Jea Ikiwa,MY FAVOURITE KARE KARE WANNA learn hoe to cook!!,5,2025-01-01
Neha Jha,Wonderful,5,2025-01-01
Ashraf Ali,à¦¨à¦¾à¦‡à¦š,5,2025-01-01
Elesio Jr Pamor,Agree,5,2025-01-01
Asrafull Islam,nice otp,5,2025-01-01
Julie Gonzalez,access to family and friends.,5,2025-01-01
